#VII. ПРЕДЛОГИ
# В скобках сокращенно показано	в каком падеже должно быть существительное	прилагательное	местоимение или числительное	с которым данный предлог употребляется.
#А. Предлоги	обозначающие место действия
У	около (р. п.)
впереди (р. п.)
позади	сзади (р. п.)
против (р. п.)
среди	посреди (р. п.)
близ	вблизи (р. п.)
над	надо (тв. п.)
под	подо (тв. п.)
перед	передо (тв. п.)
за (тв. п.)
между (тв. п.)
на (пр. п.)
в	во (пр. п.)
при (пр. п.)

#Б. Предлоги	обозначающие направление действия
До (р. п.)
из (р. п.)
от	ото (р. п.) -һаа (-һоо	-һээ	-һөө гэһэн залгалтануудаар оршуулагдана)
с	со (р. п.) -һаа	(-һоо	-һээ	-һөө)	жэшээнь	гэр дээрэһээ
из-под (р. п.)
из-за (р. п.)
в	во (в. п.)
на (в. п.)
за (в. п.)
о	об	обо (п. п.)
сквозь (в. п.)
через (в. п.)
к	ко (д. п.)
по (д. п.)

#В. Предлоги	которые употребляются для обозначения времени
До (р. п.)
с (р. п.)
перед (т. п.)
после (р. п.)
около (р. п.)
без (р. п)
на (в. п.)
за (в. п.)
в	во (в. п.)
через (в: п.)
под (в. п.)
к (д. п.)
при (п. п.)
между (т. п.)

#Г. Предлоги	которые употребляются для обозначения причины
От (р. п.)
с (р.п.)
из (р. п.)
из-за (р. п.)
ввиду (р. п.)
за (т. п.)
за (в. п.)
без (р. п.)

#Д. Предлоги	которые употребляются для обозначения цели
Для (р. п.)
на (в. п.) -тула	хамаанай пад. оршуулагдаа: взял на воспитание
за (в.п.)
за (т. п.)

#Е. Предлоги	имеющие другие значения
С (т. п.)
о	об	обо (п. п.)
про (в. п.)
кроме (р. п.)
вместо (р. п.)
насчёт (р. п.)
несмотря на (в. п.)
вроде (р. п.)
благодаря (д. п )

